,party_id,user_id,attendance_status,created_at,ext,invitation_code,invitee_ids,role,updated_at
0,e466a9f2-5318-11ec-a8a2-8daeb074a1ae,73e6789c-41ca-11ec-a8b6-a4c0148ad650,left,2021-12-02 02:38:11.795,,1d6e5feb,,host,2021-12-02 02:38:44.193
1,7d7fbcc4-4c92-11ec-8907-98f59b9e3b1b,ee248f30-4bd5-11ec-9b73-dd21c2b4b8f3,left,2021-11-23 19:20:59.615,,1c24572b,,host,2021-11-23 19:21:29.959
2,7d7fbcc4-4c92-11ec-8907-98f59b9e3b1b,5e64bb62-4be0-11ec-aad5-eccb9bc4f187,left,2021-11-23 19:21:18.843,,418dc891,,guest,2021-11-23 19:23:30.196
3,61640b36-354e-11ec-b19b-1a6c70deb5be,fcd85ac4-354c-11ec-8a67-a069389d8a76,left,2021-10-25 04:45:29.936,,b102c256,,host,2021-10-25 04:45:57.913
4,579ab14e-4071-11ec-ad47-a273009342b9,2350f594-3287-11ec-9bc4-d0dbea1a278a,left,2021-11-08 08:53:28.692,,39ab9465,SortedSet([UUID('87cc8630-51ba-11ec-8401-8a1eed32e025')]),host,2021-11-30 08:51:48.542
5,579ab14e-4071-11ec-ad47-a273009342b9,87cc8630-51ba-11ec-8401-8a1eed32e025,left,2021-11-30 08:53:20.772,,73a453b4,,guest,2021-11-30 08:55:47.350
6,37e3dcaa-4be7-11ec-9b79-9e12f9202248,ee248f30-4bd5-11ec-9b73-dd21c2b4b8f3,left,2021-11-22 22:54:58.889,,43172188,,host,2021-11-22 22:55:43.597
7,37e3dcaa-4be7-11ec-9b79-9e12f9202248,a2380034-4be4-11ec-8a8a-f97b5077e4e7,left,2021-11-22 23:00:59.557,,b710a213,,guest,2021-11-22 23:23:15.678
8,37e3dcaa-4be7-11ec-9b79-9e12f9202248,2a62ccd0-4be7-11ec-927f-6becf3f7aa96,left,2021-11-22 22:58:50.399,,df98f688,,guest,2021-11-22 23:23:15.317
9,1eb88814-4d7e-11ec-93cb-5e58d2c28468,efcf0f12-4bef-11ec-9846-6562e6fb1b2a,left,2021-11-24 23:27:41.832,,ca6e3e55,,host,2021-11-24 23:27:45.251
