,id,account_id,device_uid,expires_at,user_id
0,5cac0722-331b-11ec-9922-5adc50ad8e5b,12b5eb10-331b-11ec-bed2-9a010fca4d91,5bd1fda9e6078acd,2040-10-26 20:15:15.354,30ecc4be-331b-11ec-8b7c-4f667ee55425
1,04a31a08-5e0d-11ec-8043-a250eecfded7,b250542c-4bd4-11ec-89a8-d22bdb8453e3,A6B46FE8-8096-4C04-88D3-24B67C3DFF60,2040-12-20 11:50:54.702,ee248f30-4bd5-11ec-9b73-dd21c2b4b8f3
2,c7671214-5706-11ec-9550-067fc7bb5bd6,02e1d290-3fa4-11ec-ad47-a273009342b9,05ade96298bd404f,2040-12-11 13:18:36.847,0b940da4-3fa4-11ec-ae44-e418f1ed08b7
3,794947ee-5d8e-11ec-958a-a250eecfded7,f049b410-5d8d-11ec-a713-9a7c59f654ca,43384899-CB36-45DD-8EDB-A5611BAF9552,2040-12-19 20:45:04.322,49dce0d8-5d8e-11ec-8a71-abc04cf17608
4,5c0d4952-407c-11ec-ad47-a273009342b9,e5d1182c-323e-11ec-9992-5adc50ad8e5b,f5518b5d5a965c7b,2040-11-12 20:52:20.613,4b96e0f6-323f-11ec-b1ea-94bbbdaee87f
5,c1dc3922-3321-11ec-bed2-9a010fca4d91,c1d93510-3321-11ec-bed2-9a010fca4d91,5c91d5f7f73f4172,2040-10-26 21:01:02.100,
6,6cdb1aaa-51db-11ec-b909-86e2d68480b1,b496f4a4-3e1c-11ec-a5b2-9ecc81379b17,c7dddaf2e30c33c3,2040-12-04 23:25:40.761,07bb7218-3e1d-11ec-807f-e967a48dff68
7,66444430-4c3d-11ec-acc9-9a58024cb2de,1b0f6a64-3313-11ec-b92a-9a010fca4d91,c7dddaf2e30c33c3,2040-11-27 19:51:53.410,3d918522-3313-11ec-8329-feef32fc5b19
8,cdc30dc2-4bd3-11ec-ba2f-c2804d2a32b1,aa734a86-4bd2-11ec-9500-c687132219c8,739FDFBD-626A-4B30-A774-2658C8853299,2040-11-27 07:16:00.393,26b303f2-4bd3-11ec-87c1-e517be6df39b
9,08572c0a-5d01-11ec-99b2-ea50d5d14cfa,ca24fff0-3e94-11ec-958a-269185fd6da4,CF9B7171-5185-4610-91B7-EBC662B2C361,2040-12-19 03:52:35.791,774f3b62-3e97-11ec-a752-999697ce82c9
